# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /scan
Allow: /about
Allow: /help
Allow: /terms
Allow: /privacy

# Marketplace surface is feature-flagged off pending relaunch.
# Discourage indexing of paths that redirect unauthenticated visitors.
Disallow: /marketplace
Disallow: /browse
Disallow: /tools/
Disallow: /sell
Disallow: /seller/
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /order-confirmation/
Disallow: /order-complete
Disallow: /my-listings
Disallow: /messages
Disallow: /wishlist
Disallow: /settings
Disallow: /founding-sellers
Disallow: /app
Disallow: /old-home

# Price guide (served at /guide/* via rewrite from the benchlot-web project)
Sitemap: https://benchlot.com/guide/sitemap.xml
